,Citation_Difference
227211,1.0
227192,1.0
226445,1.0
226362,1.0
228033,1.0
223113,1.0
222864,1.0
222730,1.0
222718,1.0
222574,1.0
222555,1.0
222513,1.0
222490,1.0
222399,1.0
222390,1.0
222366,1.0
222335,1.0
222297,1.0
222255,1.0
222204,1.0
222194,1.0
222148,1.0
222137,1.0
222116,1.0
222096,1.0
222050,1.0
222017,1.0
222976,1.0
223143,1.0
226337,1.0
223456,1.0
226294,1.0
226258,1.0
226221,1.0
226105,1.0
225943,1.0
225847,1.0
225786,1.0
225772,1.0
225769,1.0
225765,1.0
225599,1.0
225560,1.0
225108,1.0
225077,1.0
225067,1.0
225037,1.0
225024,1.0
223609,1.0
223579,1.0
223576,1.0
223483,1.0
228026,1.0
228111,1.0
221991,1.0
230731,1.0
230639,1.0
230637,1.0
230632,1.0
230610,1.0
230561,1.0
230526,1.0
230409,1.0
230342,1.0
230337,1.0
230274,1.0
230224,1.0
230179,1.0
230126,1.0
230118,1.0
230115,1.0
230109,1.0
230080,1.0
230076,1.0
230053,1.0
230009,1.0
229998,1.0
230680,1.0
230797,1.0
229908,1.0
230841,1.0
231724,1.0
231722,1.0
231668,1.0
231626,1.0
231608,1.0
231483,1.0
231435,1.0
231393,1.0
231354,1.0
231313,1.0
231302,1.0
231285,1.0
231187,1.0
231158,1.0
231148,1.0
231124,1.0
231107,1.0
231060,1.0
231047,1.0
231046,1.0
230941,1.0
229941,1.0
229903,1.0
228112,1.0
229058,1.0
229037,1.0
228985,1.0
228974,1.0
228963,1.0
228879,1.0
228851,1.0
228845,1.0
228785,1.0
228695,1.0
228669,1.0
228626,1.0
228574,1.0
228544,1.0
228453,1.0
228427,1.0
228424,1.0
228388,1.0
228343,1.0
228305,1.0
228244,1.0
228175,1.0
229049,1.0
229062,1.0
229898,1.0
229092,1.0
229869,1.0
229866,1.0
229865,1.0
229859,1.0
229845,1.0
229833,1.0
229741,1.0
229727,1.0
229714,1.0
229649,1.0
229563,1.0
229536,1.0
229396,1.0
229306,1.0
229234,1.0
229213,1.0
229183,1.0
229181,1.0
229180,1.0
229140,1.0
229114,1.0
221998,1.0
221978,1.0
251134,1.0
216288,1.0
216264,1.0
216228,1.0
216211,1.0
215862,1.0
215848,1.0
215833,1.0
215831,1.0
215827,1.0
215821,1.0
215797,1.0
215736,1.0
215704,1.0
215590,1.0
215581,1.0
215484,1.0
215359,1.0
215311,1.0
215301,1.0
215099,1.0
215026,1.0
214968,1.0
216270,1.0
216355,1.0
214780,1.0
216391,1.0
217161,1.0
217159,1.0
217157,1.0
217093,1.0
217038,1.0
217037,1.0
217026,1.0
216984,1.0
216881,1.0
216875,1.0
216774,1.0
216764,1.0
216714,1.0
216678,1.0
216591,1.0
216590,1.0
216582,1.0
216447,1.0
216424,1.0
216400,1.0
216393,1.0
214783,1.0
214701,1.0
217277,1.0
214012,1.0
213985,1.0
213919,1.0
213878,1.0
213815,1.0
213807,1.0
213798,1.0
213786,1.0
213739,1.0
213678,1.0
213649,1.0
213640,1.0
213622,1.0
213580,1.0
213505,1.0
213494,1.0
213459,1.0
213425,1.0
213327,1.0
213278,1.0
213267,1.0
213157,1.0
214007,1.0
214015,1.0
214689,1.0
214079,1.0
214666,1.0
214585,1.0
214538,1.0
214512,1.0
214498,1.0
214426,1.0
214421,1.0
214389,1.0
214372,1.0
214368,1.0
214366,1.0
214314,1.0
214300,1.0
214293,1.0
214248,1.0
214232,1.0
214226,1.0
214221,1.0
214220,1.0
214156,1.0
214118,1.0
217228,1.0
217405,1.0
221966,1.0
220621,1.0
220593,1.0
220516,1.0
220499,1.0
220455,1.0
220387,1.0
220326,1.0
220188,1.0
220185,1.0
220153,1.0
220026,1.0
220002,1.0
220000,1.0
219925,1.0
219871,1.0
219856,1.0
219848,1.0
219800,1.0
219742,1.0
219678,1.0
219661,1.0
219591,1.0
220614,1.0
220728,1.0
219463,1.0
220769,1.0
221897,1.0
221857,1.0
221715,1.0
221672,1.0
221620,1.0
221541,1.0
221535,1.0
221496,1.0
221486,1.0
221446,1.0
221398,1.0
221324,1.0
221319,1.0
221146,1.0
221142,1.0
221018,1.0
220910,1.0
220843,1.0
220802,1.0
220799,1.0
220774,1.0
219522,1.0
219455,1.0
217412,1.0
218185,1.0
218143,1.0
218103,1.0
217972,1.0
217938,1.0
217933,1.0
217766,1.0
217749,1.0
217726,1.0
217698,1.0
217687,1.0
217678,1.0
217668,1.0
217661,1.0
217574,1.0
217547,1.0
217523,1.0
217510,1.0
217495,1.0
217468,1.0
217464,1.0
217460,1.0
218167,1.0
218190,1.0
219454,1.0
218209,1.0
219453,1.0
219408,1.0
219355,1.0
219236,1.0
219232,1.0
219167,1.0
219160,1.0
219133,1.0
219118,1.0
219109,1.0
219038,1.0
218955,1.0
218897,1.0
218757,1.0
218693,1.0
218684,1.0
218670,1.0
218621,1.0
218454,1.0
218333,1.0
218243,1.0
231727,1.0
231728,1.0
231865,1.0
246716,1.0
246676,1.0
246641,1.0
246634,1.0
246460,1.0
246459,1.0
246438,1.0
246433,1.0
246316,1.0
246309,1.0
246220,1.0
246167,1.0
246143,1.0
246072,1.0
246069,1.0
245988,1.0
245944,1.0
245941,1.0
245901,1.0
245812,1.0
245788,1.0
245775,1.0
246715,1.0
246718,1.0
245674,1.0
246719,1.0
247368,1.0
247363,1.0
247356,1.0
247289,1.0
247270,1.0
247265,1.0
247251,1.0
247239,1.0
247233,1.0
247208,1.0
247200,1.0
247094,1.0
247077,1.0
247045,1.0
247023,1.0
247004,1.0
246941,1.0
246905,1.0
246827,1.0
246783,1.0
246727,1.0
245692,1.0
245671,1.0
247541,1.0
244936,1.0
244875,1.0
244863,1.0
244856,1.0
244815,1.0
244755,1.0
244741,1.0
244737,1.0
244704,1.0
244672,1.0
244666,1.0
244651,1.0
244641,1.0
244636,1.0
244619,1.0
244581,1.0
244554,1.0
244547,1.0
244499,1.0
244496,1.0
244405,1.0
244398,1.0
244905,1.0
244985,1.0
245642,1.0
245063,1.0
245632,1.0
245603,1.0
245544,1.0
245537,1.0
245496,1.0
245468,1.0
245458,1.0
245440,1.0
245415,1.0
245354,1.0
245328,1.0
245313,1.0
245277,1.0
245254,1.0
245249,1.0
245185,1.0
245173,1.0
245146,1.0
245115,1.0
245090,1.0
245066,1.0
247444,1.0
247663,1.0
231867,1.0
250252,1.0
250235,1.0
250215,1.0
250212,1.0
250199,1.0
250133,1.0
250110,1.0
250084,1.0
250077,1.0
250050,1.0
250025,1.0
249971,1.0
249970,1.0
249865,1.0
249829,1.0
249740,1.0
249699,1.0
249672,1.0
249665,1.0
249637,1.0
249552,1.0
249532,1.0
250244,1.0
250364,1.0
249498,1.0
250368,1.0
251109,1.0
250998,1.0
250984,1.0
250934,1.0
250909,1.0
250903,1.0
250854,1.0
250819,1.0
250686,1.0
250634,1.0
250630,1.0
250618,1.0
250605,1.0
250604,1.0
250594,1.0
250539,1.0
250518,1.0
250405,1.0
250398,1.0
250393,1.0
250392,1.0
249522,1.0
249489,1.0
247747,1.0
248770,1.0
248754,1.0
248710,1.0
248680,1.0
248664,1.0
248611,1.0
248607,1.0
248603,1.0
248544,1.0
248464,1.0
248442,1.0
248306,1.0
248293,1.0
248282,1.0
248226,1.0
248113,1.0
248073,1.0
248051,1.0
248041,1.0
248034,1.0
248024,1.0
247852,1.0
248769,1.0
248818,1.0
249477,1.0
248858,1.0
249425,1.0
249411,1.0
249369,1.0
249269,1.0
249265,1.0
249214,1.0
249192,1.0
249180,1.0
249169,1.0
249126,1.0
249083,1.0
249055,1.0
249050,1.0
249014,1.0
248946,1.0
248940,1.0
248926,1.0
248918,1.0
248890,1.0
248873,1.0
248869,1.0
244395,1.0
244377,1.0
244354,1.0
235275,1.0
234981,1.0
234976,1.0
234936,1.0
234907,1.0
234905,1.0
234821,1.0
234810,1.0
234750,1.0
234734,1.0
234696,1.0
234681,1.0
234590,1.0
234562,1.0
234510,1.0
234491,1.0
234488,1.0
234419,1.0
234403,1.0
234163,1.0
234126,1.0
234064,1.0
235187,1.0
235307,1.0
234005,1.0
235373,1.0
236315,1.0
236249,1.0
236081,1.0
236080,1.0
236079,1.0
236068,1.0
235969,1.0
235931,1.0
235895,1.0
235858,1.0
235795,1.0
235773,1.0
235740,1.0
235677,1.0
235676,1.0
235665,1.0
235635,1.0
235509,1.0
235505,1.0
235504,1.0
235496,1.0
234047,1.0
233991,1.0
244344,1.0
232872,1.0
232825,1.0
232819,1.0
232800,1.0
232778,1.0
232754,1.0
232750,1.0
232707,1.0
232674,1.0
232575,1.0
232571,1.0
232492,1.0
232440,1.0
232429,1.0
232426,1.0
232414,1.0
232390,1.0
232225,1.0
232222,1.0
232043,1.0
232016,1.0
231886,1.0
232846,1.0
232882,1.0
233983,1.0
232922,1.0
233768,1.0
233727,1.0
233694,1.0
233683,1.0
233538,1.0
233473,1.0
233429,1.0
233395,1.0
233327,1.0
233292,1.0
233243,1.0
233202,1.0
233195,1.0
233069,1.0
233058,1.0
233054,1.0
232995,1.0
232979,1.0
232974,1.0
232966,1.0
232925,1.0
236350,1.0
236388,1.0
236650,1.0
242221,1.0
241007,1.0
240994,1.0
240717,1.0
240648,1.0
240554,1.0
240494,1.0
240309,1.0
240295,1.0
240228,1.0
240200,1.0
240122,1.0
240027,1.0
240008,1.0
240005,1.0
239988,1.0
239961,1.0
239874,1.0
239827,1.0
239763,1.0
239695,1.0
239597,1.0
241491,1.0
242571,1.0
236664,1.0
243663,1.0
244329,1.0
244328,1.0
244282,1.0
244231,1.0
244216,1.0
244200,1.0
244198,1.0
244106,1.0
244042,1.0
244032,1.0
244030,1.0
244023,1.0
244008,1.0
243982,1.0
243932,1.0
243889,1.0
243851,1.0
243792,1.0
243753,1.0
243708,1.0
243702,1.0
239593,1.0
239592,1.0
239591,1.0
239578,1.0
238054,1.0
237974,1.0
237904,1.0
237806,1.0
237765,1.0
237730,1.0
237711,1.0
237590,1.0
237556,1.0
237554,1.0
237385,1.0
237370,1.0
237268,1.0
237265,1.0
237262,1.0
237230,1.0
237184,1.0
237116,1.0
237021,1.0
236987,1.0
236816,1.0
238069,1.0
238175,1.0
238214,1.0
238518,1.0
239491,1.0
239398,1.0
239246,1.0
239085,1.0
238845,1.0
238754,1.0
238720,1.0
238710,1.0
238611,1.0
238457,1.0
238244,1.0
238447,1.0
238444,1.0
238441,1.0
238438,1.0
238396,1.0
238387,1.0
238324,1.0
238291,1.0
238283,1.0
134442,1.0
134284,1.0
134277,1.0
40203,1.0
40141,1.0
40114,1.0
40021,1.0
39988,1.0
39898,1.0
39886,1.0
39870,1.0
39787,1.0
39741,1.0
39730,1.0
39701,1.0
39647,1.0
39621,1.0
39525,1.0
39502,1.0
39407,1.0
39396,1.0
39380,1.0
38971,1.0
38792,1.0
38777,1.0
40188,1.0
40210,1.0
38763,1.0
40332,1.0
41107,1.0
41097,1.0
41040,1.0
40944,1.0
40929,1.0
40882,1.0
40876,1.0
40861,1.0
40841,1.0
40750,1.0
40744,1.0
40699,1.0
40658,1.0
40572,1.0
40565,1.0
40522,1.0
40475,1.0
40432,1.0
40404,1.0
40403,1.0
40354,1.0
38764,1.0
38715,1.0
41116,1.0
38301,1.0
38282,1.0
38266,1.0
38258,1.0
38250,1.0
38244,1.0
38232,1.0
38230,1.0
38213,1.0
38211,1.0
38170,1.0
38148,1.0
38147,1.0
38084,1.0
38070,1.0
38058,1.0
38047,1.0
37980,1.0
37922,1.0
37905,1.0
37799,1.0
37770,1.0
38299,1.0
38305,1.0
38712,1.0
38351,1.0
38702,1.0
38690,1.0
38684,1.0
38682,1.0
38662,1.0
38648,1.0
38620,1.0
38605,1.0
38589,1.0
38543,1.0
38530,1.0
38498,1.0
38495,1.0
38482,1.0
38459,1.0
38445,1.0
38428,1.0
38423,1.0
38404,1.0
38371,1.0
38364,1.0
41110,1.0
41122,1.0
37753,1.0
45255,1.0
45156,1.0
45149,1.0
45148,1.0
45141,1.0
44996,1.0
44893,1.0
44844,1.0
44832,1.0
44829,1.0
44798,1.0
44797,1.0
44791,1.0
44767,1.0
44740,1.0
44734,1.0
44714,1.0
44702,1.0
44701,1.0
44655,1.0
44650,1.0
44643,1.0
45166,1.0
45281,1.0
44612,1.0
45282,1.0
45561,1.0
45551,1.0
45547,1.0
45543,1.0
45540,1.0
45529,1.0
45467,1.0
45466,1.0
45452,1.0
45451,1.0
45448,1.0
45447,1.0
45437,1.0
45436,1.0
45430,1.0
45414,1.0
45394,1.0
45389,1.0
45305,1.0
45299,1.0
45293,1.0
44629,1.0
44523,1.0
41226,1.0
43601,1.0
43179,1.0
43025,1.0
42981,1.0
42968,1.0
42848,1.0
42784,1.0
42783,1.0
42645,1.0
42601,1.0
42593,1.0
42574,1.0
42573,1.0
42560,1.0
42550,1.0
42427,1.0
42412,1.0
42374,1.0
42370,1.0
41410,1.0
41404,1.0
41395,1.0
43447,1.0
43616,1.0
44410,1.0
43693,1.0
44403,1.0
44400,1.0
44389,1.0
44368,1.0
44301,1.0
44149,1.0
44142,1.0
44111,1.0
44089,1.0
44042,1.0
43955,1.0
43951,1.0
43922,1.0
43919,1.0
43879,1.0
43858,1.0
43839,1.0
43829,1.0
43824,1.0
43758,1.0
43706,1.0
37755,1.0
37722,1.0
31395,1.0
34361,1.0
34194,1.0
34189,1.0
34186,1.0
34183,1.0
34168,1.0
34127,1.0
34078,1.0
34074,1.0
34055,1.0
34029,1.0
33996,1.0
33972,1.0
33924,1.0
33897,1.0
33856,1.0
33794,1.0
33791,1.0
33733,1.0
33688,1.0
33682,1.0
33681,1.0
34243,1.0
34380,1.0
33450,1.0
34409,1.0
34943,1.0
34873,1.0
34864,1.0
34857,1.0
34778,1.0
34758,1.0
34744,1.0
34717,1.0
34670,1.0
34664,1.0
34662,1.0
34660,1.0
34659,1.0
34658,1.0
34593,1.0
34592,1.0
34559,1.0
34530,1.0
34524,1.0
34474,1.0
34439,1.0
33516,1.0
33411,1.0
35031,1.0
32377,1.0
32281,1.0
32280,1.0
32276,1.0
32271,1.0
32177,1.0
32106,1.0
32039,1.0
31988,1.0
31981,1.0
31932,1.0
31877,1.0
31854,1.0
31851,1.0
31783,1.0
31780,1.0
31717,1.0
31618,1.0
31616,1.0
31596,1.0
31577,1.0
31545,1.0
32289,1.0
32400,1.0
33403,1.0
32442,1.0
33394,1.0
33343,1.0
33289,1.0
33233,1.0
33196,1.0
33106,1.0
33067,1.0
32963,1.0
32951,1.0
32918,1.0
32909,1.0
32837,1.0
32806,1.0
32758,1.0
32718,1.0
32716,1.0
32675,1.0
32571,1.0
32512,1.0
32498,1.0
32474,1.0
35026,1.0
35034,1.0
37721,1.0
37111,1.0
37063,1.0
37006,1.0
36966,1.0
36941,1.0
36912,1.0
36896,1.0
36882,1.0
36833,1.0
36822,1.0
36815,1.0
36801,1.0
36708,1.0
36696,1.0
36694,1.0
36649,1.0
36624,1.0
36607,1.0
36575,1.0
36557,1.0
36551,1.0
36550,1.0
37071,1.0
37132,1.0
36526,1.0
37165,1.0
37697,1.0
37614,1.0
37585,1.0
37578,1.0
37570,1.0
37546,1.0
37544,1.0
37539,1.0
37528,1.0
37505,1.0
37500,1.0
37496,1.0
37492,1.0
37491,1.0
37473,1.0
37401,1.0
37337,1.0
37325,1.0
37320,1.0
37232,1.0
37187,1.0
36548,1.0
36446,1.0
35060,1.0
35769,1.0
35726,1.0
35708,1.0
35639,1.0
35634,1.0
35610,1.0
35487,1.0
35483,1.0
35437,1.0
35428,1.0
35403,1.0
35395,1.0
35394,1.0
35393,1.0
35377,1.0
35356,1.0
35316,1.0
35300,1.0
35226,1.0
35141,1.0
35082,1.0
35078,1.0
35730,1.0
35828,1.0
36410,1.0
35845,1.0
36375,1.0
36363,1.0
36354,1.0
36353,1.0
36329,1.0
36255,1.0
36216,1.0
36186,1.0
36183,1.0
36179,1.0
36175,1.0
36156,1.0
36155,1.0
36099,1.0
36035,1.0
35975,1.0
35974,1.0
35907,1.0
35872,1.0
35862,1.0
35850,1.0
45579,1.0
45592,1.0
45594,1.0
51406,1.0
51369,1.0
51366,1.0
51341,1.0
51339,1.0
51293,1.0
51288,1.0
51280,1.0
51204,1.0
51183,1.0
51182,1.0
51180,1.0
51172,1.0
50981,1.0
50937,1.0
50918,1.0
50909,1.0
50905,1.0
50888,1.0
50880,1.0
50862,1.0
50818,1.0
51370,1.0
51428,1.0
50799,1.0
51429,1.0
52137,1.0
52104,1.0
52077,1.0
52046,1.0
52031,1.0
52010,1.0
51959,1.0
51921,1.0
51908,1.0
51902,1.0
51901,1.0
51886,1.0
51868,1.0
51837,1.0
51781,1.0
51761,1.0
51723,1.0
51526,1.0
51524,1.0
51507,1.0
51445,1.0
50810,1.0
50786,1.0
52182,1.0
50187,1.0
50139,1.0
50126,1.0
50100,1.0
50063,1.0
50055,1.0
50019,1.0
50017,1.0
49997,1.0
49896,1.0
49845,1.0
49836,1.0
49825,1.0
49814,1.0
49795,1.0
49765,1.0
49727,1.0
49704,1.0
49700,1.0
49691,1.0
49646,1.0
49631,1.0
50164,1.0
50189,1.0
50782,1.0
50209,1.0
50776,1.0
50774,1.0
50771,1.0
50741,1.0
50690,1.0
50683,1.0
50648,1.0
50644,1.0
50592,1.0
50570,1.0
50507,1.0
50502,1.0
50499,1.0
50497,1.0
50487,1.0
50439,1.0
50430,1.0
50399,1.0
50393,1.0
50371,1.0
50265,1.0
52138,1.0
52237,1.0
45694,1.0
54248,1.0
54174,1.0
54110,1.0
54090,1.0
54084,1.0
54076,1.0
54048,1.0
54042,1.0
54022,1.0
54015,1.0
54013,1.0
54012,1.0
53993,1.0
53991,1.0
53985,1.0
53982,1.0
53944,1.0
53857,1.0
53804,1.0
53767,1.0
53706,1.0
53401,1.0
54216,1.0
54281,1.0
53230,1.0
54321,1.0
54871,1.0
54851,1.0
54788,1.0
54750,1.0
54731,1.0
54703,1.0
54700,1.0
54604,1.0
54595,1.0
54558,1.0
54543,1.0
54531,1.0
54461,1.0
54439,1.0
54432,1.0
54414,1.0
54390,1.0
54387,1.0
54353,1.0
54337,1.0
54332,1.0
53284,1.0
53162,1.0
52242,1.0
52522,1.0
52453,1.0
52444,1.0
52443,1.0
52434,1.0
52433,1.0
52421,1.0
52386,1.0
52334,1.0
52330,1.0
52326,1.0
52320,1.0
52304,1.0
52303,1.0
52301,1.0
52294,1.0
52293,1.0
52292,1.0
52273,1.0
52260,1.0
52258,1.0
52243,1.0
52500,1.0
52529,1.0
53160,1.0
52530,1.0
53148,1.0
53070,1.0
53060,1.0
53046,1.0
53045,1.0
52816,1.0
52814,1.0
52809,1.0
52791,1.0
52788,1.0
52773,1.0
52761,1.0
52726,1.0
52680,1.0
52641,1.0
52593,1.0
52589,1.0
52583,1.0
52576,1.0
52570,1.0
52533,1.0
49623,1.0
49621,1.0
49596,1.0
47026,1.0
46939,1.0
46918,1.0
46908,1.0
46907,1.0
46893,1.0
46890,1.0
46872,1.0
46870,1.0
46834,1.0
46832,1.0
46827,1.0
46822,1.0
46776,1.0
46745,1.0
46733,1.0
46723,1.0
46721,1.0
46695,1.0
46694,1.0
46675,1.0
46662,1.0
46945,1.0
47036,1.0
46647,1.0
47056,1.0
47327,1.0
47316,1.0
47304,1.0
47296,1.0
47293,1.0
47288,1.0
47286,1.0
47283,1.0
47255,1.0
47238,1.0
47234,1.0
47195,1.0
47192,1.0
47168,1.0
47146,1.0
47123,1.0
47115,1.0
47114,1.0
47094,1.0
47069,1.0
47067,1.0
46660,1.0
46643,1.0
49591,1.0
46209,1.0
46194,1.0
46189,1.0
46171,1.0
46159,1.0
46148,1.0
46090,1.0
46033,1.0
46012,1.0
45979,1.0
45965,1.0
45955,1.0
45908,1.0
45903,1.0
45880,1.0
45878,1.0
45873,1.0
45852,1.0
45850,1.0
45836,1.0
45818,1.0
45774,1.0
46207,1.0
46219,1.0
46642,1.0
46227,1.0
46639,1.0
46632,1.0
46621,1.0
46615,1.0
46600,1.0
46592,1.0
46567,1.0
46566,1.0
46537,1.0
46530,1.0
46529,1.0
46490,1.0
46485,1.0
46402,1.0
46338,1.0
46294,1.0
46288,1.0
46276,1.0
46266,1.0
46265,1.0
46261,1.0
47352,1.0
47361,1.0
47367,1.0
48918,1.0
48882,1.0
48866,1.0
48863,1.0
48862,1.0
48849,1.0
48845,1.0
48840,1.0
48821,1.0
48810,1.0
48783,1.0
48754,1.0
48581,1.0
48531,1.0
48526,1.0
48522,1.0
48494,1.0
48471,1.0
48456,1.0
48454,1.0
48446,1.0
48353,1.0
48883,1.0
48964,1.0
47373,1.0
49025,1.0
49565,1.0
49543,1.0
49520,1.0
49506,1.0
49495,1.0
49488,1.0
49480,1.0
49471,1.0
49447,1.0
49440,1.0
49352,1.0
49331,1.0
49330,1.0
49299,1.0
49277,1.0
49172,1.0
49123,1.0
49116,1.0
49103,1.0
49030,1.0
49026,1.0
48352,1.0
48335,1.0
48334,1.0
48329,1.0
47710,1.0
47676,1.0
47666,1.0
47657,1.0
47629,1.0
47618,1.0
47609,1.0
47600,1.0
47599,1.0
47579,1.0
47558,1.0
47505,1.0
47504,1.0
47495,1.0
47494,1.0
47489,1.0
47475,1.0
47468,1.0
47460,1.0
47459,1.0
47455,1.0
47739,1.0
47740,1.0
47765,1.0
48142,1.0
48317,1.0
48278,1.0
48276,1.0
48274,1.0
48270,1.0
48233,1.0
48217,1.0
48184,1.0
48160,1.0
48136,1.0
47782,1.0
48128,1.0
48025,1.0
47994,1.0
47926,1.0
47898,1.0
47876,1.0
47851,1.0
47811,1.0
47802,1.0
31488,1.0
31366,1.0
54903,1.0
10039,1.0
9969,1.0
9941,1.0
9933,1.0
9915,1.0
9837,1.0
9829,1.0
9750,1.0
9699,1.0
9633,1.0
9614,1.0
9608,1.0
9599,1.0
9531,1.0
9488,1.0
9434,1.0
9380,1.0
9376,1.0
9375,1.0
9318,1.0
9173,1.0
9167,1.0
9993,1.0
10040,1.0
9164,1.0
10045,1.0
10700,1.0
10699,1.0
10674,1.0
10652,1.0
10619,1.0
10596,1.0
10575,1.0
10548,1.0
10472,1.0
10409,1.0
10385,1.0
10384,1.0
10375,1.0
10362,1.0
10343,1.0
10287,1.0
10283,1.0
10245,1.0
10241,1.0
10233,1.0
10232,1.0
9166,1.0
9159,1.0
10811,1.0
8670,1.0
8633,1.0
8626,1.0
8587,1.0
8571,1.0
8546,1.0
8495,1.0
8488,1.0
8411,1.0
8356,1.0
8331,1.0
8329,1.0
8324,1.0
8296,1.0
8265,1.0
8258,1.0
8223,1.0
8222,1.0
8213,1.0
8189,1.0
8186,1.0
8140,1.0
8642,1.0
8685,1.0
9146,1.0
8686,1.0
9145,1.0
9135,1.0
9128,1.0
9126,1.0
9088,1.0
9084,1.0
9078,1.0
9023,1.0
9008,1.0
8975,1.0
8967,1.0
8952,1.0
8909,1.0
8890,1.0
8886,1.0
8883,1.0
8825,1.0
8813,1.0
8779,1.0
8730,1.0
8703,1.0
10807,1.0
10962,1.0
8082,1.0
13725,1.0
13669,1.0
13666,1.0
13658,1.0
13612,1.0
13545,1.0
13527,1.0
13497,1.0
13461,1.0
13460,1.0
13451,1.0
13262,1.0
13247,1.0
13240,1.0
13239,1.0
13235,1.0
13231,1.0
13207,1.0
13140,1.0
13075,1.0
13066,1.0
12960,1.0
13687,1.0
13743,1.0
12873,1.0
13768,1.0
14507,1.0
14452,1.0
14445,1.0
14400,1.0
14291,1.0
14226,1.0
14189,1.0
14164,1.0
14111,1.0
14101,1.0
14013,1.0
14006,1.0
13991,1.0
13988,1.0
13958,1.0
13940,1.0
13912,1.0
13868,1.0
13836,1.0
13830,1.0
13781,1.0
12878,1.0
12854,1.0
11071,1.0
11741,1.0
11732,1.0
11731,1.0
11705,1.0
11586,1.0
11520,1.0
11493,1.0
11365,1.0
11332,1.0
11314,1.0
11278,1.0
11257,1.0
11223,1.0
11217,1.0
11184,1.0
11134,1.0
11130,1.0
11127,1.0
11126,1.0
11094,1.0
11089,1.0
11088,1.0
11738,1.0
11877,1.0
12765,1.0
11882,1.0
12743,1.0
12739,1.0
12637,1.0
12498,1.0
12495,1.0
12434,1.0
12431,1.0
12414,1.0
12401,1.0
12294,1.0
12270,1.0
12256,1.0
12157,1.0
12112,1.0
12080,1.0
12074,1.0
12019,1.0
11953,1.0
11952,1.0
11950,1.0
11901,1.0
8103,1.0
8079,1.0
31353,1.0
3210,1.0
3197,1.0
3194,1.0
3181,1.0
3160,1.0
3114,1.0
3085,1.0
3072,1.0
3052,1.0
3050,1.0
3043,1.0
2974,1.0
2937,1.0
2935,1.0
2921,1.0
2860,1.0
2849,1.0
2831,1.0
2718,1.0
2717,1.0
2712,1.0
2532,1.0
3199,1.0
3291,1.0
2453,1.0
3301,1.0
4287,1.0
4286,1.0
4281,1.0
4278,1.0
4242,1.0
4111,1.0
4074,1.0
3903,1.0
3892,1.0
3868,1.0
3746,1.0
3732,1.0
3711,1.0
3593,1.0
3554,1.0
3462,1.0
3455,1.0
3424,1.0
3404,1.0
3325,1.0
3309,1.0
2455,1.0
2426,1.0
4329,1.0
1627,1.0
1450,1.0
1295,1.0
1266,1.0
1242,1.0
1210,1.0
1191,1.0
1180,1.0
1056,1.0
1048,1.0
931,1.0
912,1.0
793,1.0
753,1.0
745,1.0
729,1.0
675,1.0
658,1.0
583,1.0
574,1.0
573,1.0
250,1.0
1501,1.0
1653,1.0
2424,1.0
1688,1.0
2423,1.0
2389,1.0
2355,1.0
2313,1.0
2115,1.0
2108,1.0
2107,1.0
2081,1.0
2065,1.0
2037,1.0
2026,1.0
1968,1.0
1948,1.0
1909,1.0
1891,1.0
1887,1.0
1847,1.0
1845,1.0
1780,1.0
1728,1.0
1699,1.0
4325,1.0
4366,1.0
8003,1.0
7069,1.0
6992,1.0
6960,1.0
6917,1.0
6905,1.0
6880,1.0
6860,1.0
6849,1.0
6790,1.0
6774,1.0
6735,1.0
6732,1.0
6719,1.0
6713,1.0
6700,1.0
6688,1.0
6675,1.0
6666,1.0
6634,1.0
6522,1.0
6494,1.0
6469,1.0
7064,1.0
7109,1.0
6447,1.0
7113,1.0
7990,1.0
7960,1.0
7912,1.0
7901,1.0
7888,1.0
7830,1.0
7804,1.0
7711,1.0
7540,1.0
7539,1.0
7503,1.0
7477,1.0
7426,1.0
7407,1.0
7403,1.0
7311,1.0
7310,1.0
7304,1.0
7238,1.0
7201,1.0
7167,1.0
6461,1.0
6406,1.0
4379,1.0
5403,1.0
5359,1.0
5356,1.0
5325,1.0
5137,1.0
5115,1.0
5097,1.0
5059,1.0
5058,1.0
5037,1.0
5017,1.0
5000,1.0
4989,1.0
4934,1.0
4915,1.0
4901,1.0
4891,1.0
4674,1.0
4660,1.0
4658,1.0
4507,1.0
4411,1.0
5388,1.0
5427,1.0
6365,1.0
5439,1.0
6265,1.0
6217,1.0
6216,1.0
6159,1.0
6112,1.0
5954,1.0
5944,1.0
5901,1.0
5792,1.0
5773,1.0
5753,1.0
5716,1.0
5681,1.0
5680,1.0
5675,1.0
5655,1.0
5608,1.0
5492,1.0
5488,1.0
5484,1.0
5479,1.0
14560,1.0
14572,1.0
14574,1.0
25531,1.0
25461,1.0
25446,1.0
25426,1.0
25387,1.0
25386,1.0
25381,1.0
25375,1.0
25315,1.0
25279,1.0
25166,1.0
25163,1.0
25160,1.0
25152,1.0
25090,1.0
25028,1.0
24991,1.0
24882,1.0
24875,1.0
24850,1.0
24825,1.0
24736,1.0
25511,1.0
25536,1.0
24690,1.0
25537,1.0
26400,1.0
26393,1.0
26353,1.0
26347,1.0
26319,1.0
26301,1.0
26296,1.0
26192,1.0
26107,1.0
26077,1.0
26000,1.0
25993,1.0
25980,1.0
25927,1.0
25906,1.0
25863,1.0
25730,1.0
25720,1.0
25589,1.0
25574,1.0
25557,1.0
